,Date,Percentage Missing,Minimum Number of Words
0,1798-01-01,0.16873845539413512,1.0
1,1799-01-01,0.47244703335223015,2.0
2,1804-01-01,0.2608572606296211,1.0
3,1805-01-01,0.9215249061481301,2.0
4,1806-01-01,0.9126876509635062,2.0
5,1807-01-01,0.7647507005694942,2.0
6,1808-01-01,0.9520297825835855,1.0
7,1809-01-01,0.6731545774060099,1.0
8,1810-01-01,0.6415635991763757,1.0
9,1811-01-01,0.5927038160247311,1.0
10,1812-01-01,0.34127289626618706,1.0
11,1813-01-01,0.5941850941850957,1.0
12,1814-01-01,0.8530286131909204,1.0
13,1815-01-01,0.3608437400896558,1.0
14,1816-01-01,1.3850505974127736,2.0
15,1817-01-01,1.7908987114663155,2.0
16,1818-01-01,2.8772295800384873,2.0
17,1819-01-01,1.04805917745735,2.0
18,1820-01-01,1.2839216842693402,2.0
19,1821-01-01,1.840027838925229,2.0
20,1822-01-01,0.7181508193692898,1.0
21,1823-01-01,0.5539803299551727,1.0
22,1824-01-01,0.6361842345689595,2.0
23,1825-01-01,0.6303021670232223,2.0
24,1826-01-01,0.0,1.0
25,1827-01-01,0.0,1.0
26,1828-01-01,0.0,1.0
27,1829-01-01,0.0,1.0
28,1830-01-01,0.0,1.0
29,1831-01-01,0.0,1.0
30,1832-01-01,0.0,1.0
31,1833-01-01,0.0,1.0
32,1834-01-01,0.2151954076505036,2.0
33,1835-01-01,0.4007408289919745,2.0
34,1836-01-01,0.04464527523320161,1.0
35,1837-01-01,0.7639647965969609,2.0
36,1838-01-01,0.0,1.0
37,1839-01-01,0.0,1.0
38,1840-01-01,0.36694827216612325,2.0
39,1841-01-01,0.2844436112152682,2.0
40,1842-01-01,0.46163156052049237,1.0
41,1843-01-01,0.1275750840914247,1.0
42,1844-01-01,0.0716823685188217,1.0
43,1845-01-01,0.06314160719675943,1.0
44,1846-01-01,0.002439384348174034,1.0
45,1847-01-01,0.11476272330034343,1.0
46,1848-01-01,0.01865787673362984,1.0
47,1849-01-01,0.0,1.0
48,1850-01-01,0.020159073415682016,1.0
49,1851-01-01,0.6783255149671374,2.0
50,1852-01-01,0.9427892632107082,2.0
51,1853-01-01,0.23798373374545045,1.0
52,1854-01-01,0.682404287568017,2.0
53,1855-01-01,0.4842557895020638,2.0
54,1856-01-01,0.5745328022007334,3.0
55,1857-01-01,0.48680387854419527,3.0
56,1858-01-01,0.6044174064237184,4.0
57,1859-01-01,0.49141102613911025,3.0
58,1860-01-01,0.6552230166060657,4.0
59,1861-01-01,0.414253893288119,3.0
60,1862-01-01,0.3942540738422373,4.0
61,1863-01-01,0.6084840377563738,5.0
62,1864-01-01,0.5017391462347143,5.0
63,1865-01-01,0.5054458861942113,4.0
64,1866-01-01,0.576571084769606,4.0
65,1867-01-01,0.4726790103617984,3.0
66,1868-01-01,0.3296429087375041,4.0
67,1869-01-01,0.33764013853829766,4.0
68,1870-01-01,0.22713570077520506,4.0
69,1871-01-01,0.32324956384442993,5.0
70,1872-01-01,0.3688867337719559,5.0
71,1873-01-01,0.3455551153953351,5.0
72,1874-01-01,0.3723614903934913,5.0
73,1875-01-01,0.38576926016311575,5.0
74,1876-01-01,0.44256287900023006,5.0
75,1877-01-01,0.3492794178581726,6.0
76,1878-01-01,0.4031791907514459,5.0
77,1879-01-01,0.40201727769580975,5.0
78,1880-01-01,0.4698140224697389,6.0
79,1881-01-01,0.40122314841012363,5.0
80,1882-01-01,0.4531882247764796,6.0
81,1883-01-01,0.4432080088875967,5.0
82,1884-01-01,0.4969632131202051,6.0
83,1885-01-01,0.49132500621484887,5.0
84,1886-01-01,0.5207269029164463,6.0
85,1887-01-01,0.4356583562663996,5.0
86,1888-01-01,0.44690051200879655,5.0
87,1889-01-01,0.45794066152631263,5.0
88,1890-01-01,0.5256538405494338,6.0
89,1891-01-01,0.5276254346078812,7.0
90,1892-01-01,0.4487387780372831,7.0
91,1893-01-01,0.44529217997433257,7.0
92,1894-01-01,0.5178446601612596,7.0
93,1895-01-01,0.556592906492881,7.0
94,1896-01-01,0.43492324944950367,7.0
95,1897-01-01,0.4142119556547308,7.0
96,1898-01-01,0.3773050167551917,7.0
97,1899-01-01,0.46069243624148326,7.0
98,1900-01-01,0.4344166818734507,7.0
99,1901-01-01,0.46146594350870984,8.0
100,1902-01-01,0.5233735181384813,7.0
101,1903-01-01,0.4936308355826924,8.0
102,1904-01-01,0.4513650004644876,7.0
103,1905-01-01,0.46507515721195825,7.0
104,1906-01-01,0.46180908739494875,7.0
105,1907-01-01,0.39392040973214026,8.0
106,1908-01-01,0.49857157713789624,8.0
107,1909-01-01,0.4460453292950861,7.0
108,1910-01-01,0.46099163302149027,8.0
109,1911-01-01,0.44244764260128466,8.0
110,1912-01-01,0.4000451735721611,8.0
111,1913-01-01,0.37347156832138184,8.0
112,1914-01-01,0.24343176790985188,6.0
113,1915-01-01,0.2468849532841877,6.0
114,1916-01-01,0.2530813160228407,7.0
115,1917-01-01,0.39757438647629595,7.0
116,1918-01-01,0.4168234780405067,7.0
117,1919-01-01,0.41329135298776576,8.0
118,1920-01-01,0.3765378817850995,7.0
119,1921-01-01,0.23284011588007303,4.0
120,1922-01-01,0.14504252401434936,2.0
121,1923-01-01,0.3222577081298805,7.0
122,1924-01-01,0.37392630755128664,7.0
123,1925-01-01,0.37158857529433487,8.0
124,1926-01-01,0.3185219047375232,7.0
125,1927-01-01,0.3769118162338714,8.0
126,1928-01-01,0.3547596602165304,8.0
127,1929-01-01,0.3349271689863653,8.0
128,1930-01-01,0.22465878896769098,6.0
129,1931-01-01,0.2688361240489989,7.0
130,1932-01-01,0.2467955136750355,7.0
131,1933-01-01,0.23149475399328878,7.0
132,1934-01-01,0.24886678560382958,7.0
133,1935-01-01,0.2731026962946914,7.0
134,1936-01-01,0.4490695621117813,8.0
135,1937-01-01,0.3079965113565786,8.0
136,1938-01-01,0.3176793027616309,8.0
137,1939-01-01,0.23338450419206902,5.0
138,1940-01-01,0.3107372987008583,5.0
139,1941-01-01,0.253035552969505,5.0
140,1942-01-01,0.2857337867017473,7.0
141,1943-01-01,0.2705669697636526,6.0
142,1944-01-01,0.2674357016091089,6.0
143,1945-01-01,0.2796211726580844,6.0
144,1946-01-01,0.24146453888460595,6.0
145,1947-01-01,0.2794889322698335,6.0
146,1948-01-01,0.2541750686205213,6.0
147,1949-01-01,0.2627921320481841,7.0
148,1950-01-01,0.26926503088146037,7.0
149,1951-01-01,0.4387844634849314,8.0
150,1952-01-01,0.40300074970672783,8.0
151,1953-01-01,0.4018899107064766,8.0
152,1954-01-01,0.3244200897522198,9.0
153,1955-01-01,0.3557800924737231,8.0
154,1956-01-01,0.3662956566460318,7.0
155,1957-01-01,0.38522987252953556,9.0
156,1958-01-01,0.34320562429789314,9.0
157,1959-01-01,0.36698124637758456,9.0
158,1960-01-01,0.3307660476822405,9.0
159,1961-01-01,0.3292653384073363,10.0
160,1962-01-01,0.3479559839906443,10.0
161,1963-01-01,0.35794630762963076,10.0
162,1964-01-01,0.2746465744205784,10.0
163,1965-01-01,0.16110814823265818,4.0
164,1966-01-01,0.30511120143054127,10.0
165,1967-01-01,0.34900516839886375,10.0
166,1968-01-01,0.15400292974969698,3.0
167,1969-01-01,0.3020765472372844,6.0
168,1970-01-01,0.4022099722268413,9.0
169,1971-01-01,0.3702181018681916,7.0
170,1972-01-01,0.6246449603609316,10.0
171,1973-01-01,0.39183050782582995,8.0
172,1974-01-01,0.3542049452892826,9.0
173,1975-01-01,0.2838046517728898,8.0
174,1976-01-01,0.3974610536176648,10.0
175,1977-01-01,0.2759295279151974,7.0
176,1978-01-01,0.267238161036798,12.0
177,1979-01-01,0.2674436030715932,11.0
178,1980-01-01,0.3235810465743838,10.0
179,1981-01-01,0.3259285737674533,11.0
180,1982-01-01,0.28174778590086547,12.0
181,1983-01-01,0.28965845731054873,10.0
182,1984-01-01,0.24652210310941447,12.0
183,1985-01-01,0.23399539532475977,12.0
184,1986-01-01,0.21562999596415056,13.0
185,1987-01-01,0.23022732278513702,16.0
186,1988-01-01,0.2260150402332406,8.0
187,1989-01-01,0.2160097586427434,9.0
188,1990-01-01,0.16936030970575722,7.0
189,1991-01-01,0.12554231363250956,8.0
190,1992-01-01,0.25161258373350703,24.0
191,1993-01-01,0.27364498267654636,17.0
192,1994-01-01,0.26510020596466344,16.0
193,1995-01-01,0.28400654867100084,16.0
194,1996-01-01,0.29095859826970827,11.0
195,1997-01-01,0.42457866429846947,23.0
196,1998-01-01,2.9432801594307056,26.0
